datetime,duration,duration_riding,distance,distance_total,speed,speed_avg,speed_avg_riding,speed_max,speed_limit,acceleration,voltage,current,current_phase,power,battery,temp,temp_motor,temp_batt,safety_margin,cpu_load,tilt,roll,fan,alert,alarm,gps_datetime,gps_duration,gps_duration_riding,gps_distance,gps_lat,gps_lon,gps_speed,gps_speed_avg,gps_speed_avg_riding,gps_speed_max,gps_alt,gps_bearing,gps_acc,hr,extra
2025-07-25T08:23:58.090+0200,140,52,0.055,4769.440,11.55,0.95,3.92,11.66,,4.01,133.20,3.01,11.80,401,100,25,,,90,,,,,,0,2025-07-25T08:23:57.000+0200,60,12,0.029,48.0987383,-2.1152550,4.99,0.42,3.80,5.73,64.6,36,2,,
2025-07-25T08:23:58.709+0200,141,52,0.057,4769.442,10.90,0.98,4.00,11.66,,-1.35,133.20,5.13,20.60,683,100,25,,,91,,,,,,0,2025-07-25T08:23:58.000+0200,61,13,0.032,48.0987517,-2.1152250,5.13,0.45,3.90,5.73,65.3,35,2,,
2025-07-25T08:23:58.734+0200,141,52,0.057,4769.442,10.90,0.98,4.00,11.66,,-1.35,133.20,5.13,20.60,683,100,25,,,91,,,,,,0,2025-07-25T08:23:58.000+0200,61,13,0.032,48.0987517,-2.1152250,5.13,0.45,3.90,5.73,65.3,35,2,,
2025-07-25T08:23:59.330+0200,141,53,0.059,4769.444,13.67,1.01,4.11,13.67,,3.60,133.20,2.18,7.89,290,100,25,,,89,,,,,,0,2025-07-25T08:23:58.000+0200,61,13,0.032,48.0987517,-2.1152250,5.13,0.45,3.90,5.73,65.3,35,2,,
2025-07-25T08:23:59.354+0200,141,53,0.059,4769.444,13.67,1.01,4.11,13.67,,3.60,133.20,2.18,7.89,290,100,25,,,89,,,,,,0,2025-07-25T08:23:58.000+0200,61,13,0.032,48.0987517,-2.1152250,5.13,0.45,3.90,5.73,65.3,35,2,,
2025-07-25T08:23:59.943+0200,142,53,0.061,4769.447,13.96,1.05,4.22,13.96,,1.24,133.20,5.25,18.79,699,100,25,,,88,,,,,,0,2025-07-25T08:23:59.000+0200,62,14,0.035,48.0987733,-2.1152000,5.11,0.47,3.98,5.73,65.7,23,2,,
2025-07-25T08:23:59.966+0200,142,53,0.061,4769.447,13.96,1.05,4.22,13.96,,1.24,133.20,5.25,18.79,699,100,25,,,88,,,,,,0,2025-07-25T08:23:59.000+0200,62,14,0.035,48.0987733,-2.1152000,5.11,0.47,3.98,5.73,65.7,23,2,,
2025-07-25T08:24:00.565+0200,143,54,0.064,4769.449,16.37,1.09,4.35,16.37,,6.20,132.89,18.50,60.90,2458,100,25,,,86,,,,,,0,2025-07-25T08:23:59.000+0200,63,15,0.035,48.0987733,-2.1152000,5.11,0.47,3.98,5.73,65.7,23,2,,
2025-07-25T08:24:00.588+0200,143,54,0.064,4769.449,16.37,1.09,4.35,16.37,,6.20,132.89,18.50,60.90,2458,100,25,,,86,,,,,,0,2025-07-25T08:23:59.000+0200,63,15,0.035,48.0987733,-2.1152000,5.11,0.47,3.98,5.73,65.7,23,2,,
2025-07-25T08:24:01.205+0200,143,55,0.066,4769.452,21.16,1.14,4.53,21.16,,3.59,132.50,17.19,48.90,2278,100,25,,,82,,,,,,0,2025-07-25T08:24:00.000+0200,63,15,0.037,48.0987917,-2.1151850,5.88,0.50,4.10,5.88,65.5,18,2,,
2025-07-25T08:24:01.226+0200,143,55,0.066,4769.452,21.16,1.14,4.53,21.16,,3.59,132.50,17.19,48.90,2278,100,25,,,82,,,,,,0,2025-07-25T08:24:00.000+0200,63,15,0.037,48.0987917,-2.1151850,5.88,0.50,4.10,5.88,65.5,18,2,,
2025-07-25T08:24:01.820+0200,144,55,0.070,4769.456,25.12,1.21,4.75,25.12,,2.98,132.09,20.50,52.40,2708,100,26,,,79,,,,,,0,2025-07-25T08:24:01.000+0200,64,16,0.041,48.0988200,-2.1151500,6.64,0.53,4.25,6.64,64.9,22,2,,
2025-07-25T08:24:01.838+0200,144,55,0.070,4769.456,25.12,1.21,4.75,25.12,,2.98,132.09,20.50,52.40,2708,100,26,,,79,,,,,,0,2025-07-25T08:24:01.000+0200,64,16,0.041,48.0988200,-2.1151500,6.64,0.53,4.25,6.64,64.9,22,2,,
2025-07-25T08:24:02.451+0200,145,56,0.074,4769.460,30.20,1.29,5.02,30.20,,8.46,131.70,22.76,51.50,2997,100,26,,,75,,,,,,0,2025-07-25T08:24:01.000+0200,65,17,0.041,48.0988200,-2.1151500,6.64,0.53,4.25,6.64,64.9,22,2,,
2025-07-25T08:24:02.475+0200,145,56,0.074,4769.460,30.20,1.29,5.02,30.20,,8.46,131.70,22.76,51.50,2997,100,26,,,75,,,,,,0,2025-07-25T08:24:01.000+0200,65,17,0.041,48.0988200,-2.1151500,6.64,0.53,4.25,6.64,64.9,22,2,,
2025-07-25T08:24:03.089+0200,145,57,0.079,4769.466,33.12,1.37,5.32,33.12,,3.59,131.59,14.23,30.20,1873,100,26,,,72,,,,,,0,2025-07-25T08:24:02.000+0200,65,17,0.047,48.0988583,-2.1151083,7.58,0.56,4.43,7.58,64.3,22,2,,
2025-07-25T08:24:03.112+0200,145,57,0.079,4769.466,33.12,1.37,5.32,33.12,,3.59,131.59,14.23,30.20,1873,100,26,,,72,,,,,,0,2025-07-25T08:24:02.000+0200,65,17,0.047,48.0988583,-2.1151083,7.58,0.56,4.43,7.58,64.3,22,2,,
2025-07-25T08:24:03.692+0200,146,57,0.084,4769.471,34.73,1.46,5.63,34.73,,4.29,131.70,7.35,15.10,968,100,26,,,71,,,,,,0,2025-07-25T08:24:03.000+0200,66,18,0.052,48.0989050,-2.1150750,8.84,0.60,4.66,8.84,64.0,22,2,,
2025-07-25T08:24:03.716+0200,146,57,0.084,4769.471,34.73,1.46,5.63,34.73,,4.29,131.70,7.35,15.10,968,100,26,,,71,,,,,,0,2025-07-25T08:24:03.000+0200,66,18,0.052,48.0989050,-2.1150750,8.84,0.60,4.66,8.84,64.0,22,2,,
2025-07-25T08:24:04.331+0200,146,58,0.090,4769.477,35.92,1.56,5.94,35.92,,3.59,131.80,8.88,17.79,1170,100,26,,,70,,,,,,0,2025-07-25T08:24:03.000+0200,66,18,0.052,48.0989050,-2.1150750,8.84,0.60,4.66,8.84,64.0,22,2,,
2025-07-25T08:24:04.356+0200,146,58,0.090,4769.477,35.92,1.56,5.94,35.92,,3.59,131.80,8.88,17.79,1170,100,26,,,70,,,,,,0,2025-07-25T08:24:03.000+0200,66,18,0.052,48.0989050,-2.1150750,8.84,0.60,4.66,8.84,64.0,22,2,,
2025-07-25T08:24:04.926+0200,147,58,0.096,4769.483,36.64,1.65,6.26,36.64,,3.15,131.80,13.47,26.59,1775,100,26,,,69,,,,,,0,2025-07-25T08:24:04.000+0200,67,19,0.060,48.0989683,-2.1150367,10.64,0.65,4.96,10.64,63.5,22,3,,
2025-07-25T08:24:04.951+0200,147,58,0.096,4769.483,36.64,1.65,6.26,36.64,,3.15,131.80,13.47,26.59,1775,100,26,,,69,,,,,,0,2025-07-25T08:24:04.000+0200,67,19,0.060,48.0989683,-2.1150367,10.64,0.65,4.96,10.64,63.5,22,3,,
2025-07-25T08:24:05.567+0200,148,59,0.102,4769.490,37.43,1.75,6.58,37.43,,1.79,131.70,12.86,25.00,1694,100,26,,,69,,,,,,0,2025-07-25T08:24:04.000+0200,68,20,0.060,48.0989683,-2.1150367,10.64,0.65,4.96,10.64,63.5,22,3,,
2025-07-25T08:24:05.591+0200,148,59,0.102,4769.490,37.43,1.75,6.58,37.43,,1.79,131.70,12.86,25.00,1694,100,26,,,69,,,,,,0,2025-07-25T08:24:04.000+0200,68,20,0.060,48.0989683,-2.1150367,10.64,0.65,4.96,10.64,63.5,22,3,,
2025-07-25T08:24:06.183+0200,148,60,0.109,4769.496,39.16,1.85,6.91,39.16,,2.51,131.70,8.45,15.90,1113,100,26,,,67,,,,,,0,2025-07-25T08:24:05.000+0200,68,20,0.070,48.0990533,-2.1149883,28.27,0.79,6.07,28.27,63.0,21,3,,
2025-07-25T08:24:06.207+0200,148,60,0.109,4769.496,39.16,1.85,6.91,39.16,,2.51,131.70,8.45,15.90,1113,100,26,,,67,,,,,,0,2025-07-25T08:24:05.000+0200,68,20,0.070,48.0990533,-2.1149883,28.27,0.79,6.07,28.27,63.0,21,3,,
2025-07-25T08:24:06.805+0200,149,60,0.116,4769.503,38.98,1.96,7.25,40.06,,-3.60,131.89,2.70,5.10,356,100,26,,,67,,,,,,0,2025-07-25T08:24:06.000+0200,69,21,0.083,48.0991600,-2.1149250,32.04,0.94,7.25,32.04,63.1,27,2,,
2025-07-25T08:24:06.828+0200,149,60,0.116,4769.503,38.98,1.96,7.25,40.06,,-3.60,131.89,2.70,5.10,356,100,26,,,67,,,,,,0,2025-07-25T08:24:06.000+0200,69,21,0.083,48.0991600,-2.1149250,32.04,0.94,7.25,32.04,63.1,27,2,,
2025-07-25T08:24:07.425+0200,150,61,0.122,4769.510,40.82,2.06,7.58,40.82,,2.39,131.89,13.04,23.80,1720,100,26,,,66,,,,,,0,2025-07-25T08:24:06.000+0200,69,21,0.083,48.0991600,-2.1149250,32.04,0.94,7.25,32.04,63.1,27,2,,
2025-07-25T08:24:07.450+0200,150,61,0.122,4769.510,40.82,2.06,7.58,40.82,,2.39,131.89,13.04,23.80,1720,100,26,,,66,,,,,,0,2025-07-25T08:24:06.000+0200,70,22,0.083,48.0991600,-2.1149250,32.04,0.94,7.25,32.04,63.1,27,2,,
2025-07-25T08:24:08.048+0200,150,62,0.129,4769.517,39.13,2.16,7.90,40.82,,-2.02,132.00,6.80,12.79,898,100,26,,,67,,,,,,0,2025-07-25T08:24:07.000+0200,70,22,0.094,48.0992550,-2.1148767,32.73,1.10,8.36,32.73,63.1,19,2,,
2025-07-25T08:24:08.073+0200,150,62,0.129,4769.517,39.13,2.16,7.90,40.82,,-2.02,132.00,6.80,12.79,898,100,26,,,67,,,,,,0,2025-07-25T08:24:07.000+0200,70,22,0.094,48.0992550,-2.1148767,32.73,1.10,8.36,32.73,63.1,19,2,,
2025-07-25T08:24:08.667+0200,151,62,0.136,4769.524,40.42,2.27,8.22,40.82,,-0.96,132.09,5.00,9.20,660,100,26,,,66,,,,,,0,2025-07-25T08:24:08.000+0200,71,23,0.105,48.0993433,-2.1148200,34.43,1.26,9.45,34.43,63.8,27,2,,
2025-07-25T08:24:08.685+0200,151,62,0.136,4769.524,40.42,2.27,8.22,40.82,,-0.96,132.09,5.00,9.20,660,100,26,,,66,,,,,,0,2025-07-25T08:24:08.000+0200,71,23,0.105,48.0993433,-2.1148200,34.43,1.26,9.45,34.43,63.8,27,2,,
2025-07-25T08:24:09.288+0200,151,63,0.143,4769.531,39.67,2.37,8.53,40.82,,2.17,132.09,8.85,16.50,1169,100,26,,,67,,,,,,0,2025-07-25T08:24:08.000+0200,71,23,0.105,48.0993433,-2.1148200,34.43,1.26,9.45,34.43,63.8,27,2,,
2025-07-25T08:24:09.311+0200,151,63,0.143,4769.531,39.67,2.37,8.53,40.82,,2.17,132.09,8.85,16.50,1169,100,26,,,67,,,,,,0,2025-07-25T08:24:08.000+0200,71,23,0.105,48.0993433,-2.1148200,34.43,1.26,9.45,34.43,63.8,27,2,,
2025-07-25T08:24:09.910+0200,152,63,0.150,4769.538,39.02,2.47,8.83,40.82,,-3.39,132.20,5.14,9.70,680,100,26,,,67,,,,,,0,2025-07-25T08:24:09.000+0200,72,24,0.115,48.0994250,-2.1147600,36.11,1.42,10.51,36.11,64.0,29,2,,
2025-07-25T08:24:09.932+0200,152,63,0.150,4769.538,39.02,2.47,8.83,40.82,,-3.39,132.20,5.14,9.70,680,100,26,,,67,,,,,,0,2025-07-25T08:24:09.000+0200,72,24,0.115,48.0994250,-2.1147600,36.11,1.42,10.51,36.11,64.0,29,2,,
2025-07-25T08:24:10.547+0200,153,64,0.157,4769.545,40.21,2.57,9.13,40.82,,4.07,132.20,4.77,8.80,631,100,26,,,66,,,,,,0,2025-07-25T08:24:09.000+0200,73,25,0.115,48.0994250,-2.1147600,36.11,1.42,10.51,36.11,64.0,29,2,,
2025-07-25T08:24:10.570+0200,153,64,0.157,4769.545,40.21,2.57,9.13,40.82,,4.07,132.20,4.77,8.80,631,100,26,,,66,,,,,,0,2025-07-25T08:24:09.000+0200,73,25,0.115,48.0994250,-2.1147600,36.11,1.42,10.51,36.11,64.0,29,2,,
2025-07-25T08:24:11.170+0200,153,65,0.164,4769.551,38.30,2.67,9.41,40.82,,-4.90,132.39,5.64,10.80,747,100,26,,,68,,,,,,0,2025-07-25T08:24:10.000+0200,73,25,0.125,48.0995050,-2.1146900,34.65,1.58,11.44,36.11,64.4,29,2,,
2025-07-25T08:24:11.196+0200,153,65,0.164,4769.551,38.30,2.67,9.41,40.82,,-4.90,132.39,5.64,10.80,747,100,26,,,68,,,,,,0,2025-07-25T08:24:10.000+0200,73,25,0.125,48.0995050,-2.1146900,34.65,1.58,11.44,36.11,64.4,29,2,,
2025-07-25T08:24:11.788+0200,154,65,0.171,4769.558,37.80,2.76,9.68,40.82,,-1.44,132.39,11.29,21.80,1495,100,26,,,69,,,,,,0,2025-07-25T08:24:11.000+0200,74,26,0.136,48.0995883,-2.1146200,35.06,1.74,12.32,36.11,64.8,27,2,,
2025-07-25T08:24:11.812+0200,154,65,0.171,4769.558,37.80,2.76,9.68,40.82,,-1.44,132.39,11.29,21.80,1495,100,26,,,69,,,,,,0,2025-07-25T08:24:11.000+0200,74,26,0.136,48.0995883,-2.1146200,35.06,1.74,12.32,36.11,64.8,27,2,,
2025-07-25T08:24:12.408+0200,155,66,0.177,4769.565,39.85,2.86,9.96,40.82,,1.80,132.09,19.81,36.80,2617,100,26,,,67,,,,,,0,2025-07-25T08:24:11.000+0200,74,26,0.136,48.0995883,-2.1146200,35.06,1.74,12.32,36.11,64.8,27,2,,
2025-07-25T08:24:12.431+0200,155,66,0.177,4769.565,39.85,2.86,9.96,40.82,,1.80,132.09,19.81,36.80,2617,100,26,,,67,,,,,,0,2025-07-25T08:24:11.000+0200,74,26,0.136,48.0995883,-2.1146200,35.06,1.74,12.32,36.11,64.8,27,2,,
2025-07-25T08:24:13.029+0200,155,67,0.184,4769.572,41.65,2.97,10.25,41.65,,0.22,131.89,7.84,14.10,1034,100,26,,,65,,,,,,0,2025-07-25T08:24:12.000+0200,75,27,0.146,48.0996717,-2.1145600,38.94,1.92,13.27,38.94,64.9,27,2,,
2025-07-25T08:24:13.050+0200,155,67,0.184,4769.572,41.65,2.97,10.25,41.65,,0.22,131.89,7.84,14.10,1034,100,26,,,65,,,,,,0,2025-07-25T08:24:12.000+0200,75,27,0.146,48.0996717,-2.1145600,38.94,1.92,13.27,38.94,64.9,27,2,,
2025-07-25T08:24:13.645+0200,156,67,0.191,4769.579,41.07,3.07,10.54,41.65,,-1.57,132.00,5.39,9.80,711,100,26,,,66,,,,,,0,2025-07-25T08:24:12.000+0200,76,28,0.146,48.0996717,-2.1145600,38.94,1.92,13.27,38.94,64.9,27,2,,
2025-07-25T08:24:13.666+0200,156,67,0.191,4769.579,41.07,3.07,10.54,41.65,,-1.57,132.00,5.39,9.80,711,100,26,,,66,,,,,,0,2025-07-25T08:24:12.000+0200,76,28,0.146,48.0996717,-2.1145600,38.94,1.92,13.27,38.94,64.9,27,2,,
2025-07-25T08:24:14.264+0200,156,68,0.199,4769.586,41.03,3.17,10.82,41.65,,-1.23,132.00,7.43,13.50,981,100,26,,,66,,,,,,0,2025-07-25T08:24:13.000+0200,76,28,0.158,48.0997667,-2.1144917,41.12,2.10,14.23,41.12,66.0,26,2,,
2025-07-25T08:24:14.286+0200,156,68,0.199,4769.586,41.03,3.17,10.82,41.65,,-1.23,132.00,7.43,13.50,981,100,26,,,66,,,,,,0,2025-07-25T08:24:13.000+0200,76,28,0.158,48.0997667,-2.1144917,41.12,2.10,14.23,41.12,66.0,26,2,,
2025-07-25T08:24:14.889+0200,157,68,0.206,4769.593,41.79,3.27,11.10,41.79,,1.24,132.09,13.72,24.60,1812,100,26,,,65,,,,,,0,2025-07-25T08:24:14.000+0200,77,29,0.168,48.0998517,-2.1144317,37.07,2.27,14.99,41.12,66.0,25,2,,
2025-07-25T08:24:14.914+0200,157,68,0.206,4769.593,41.79,3.27,11.10,41.79,,1.24,132.09,13.72,24.60,1812,100,26,,,65,,,,,,0,2025-07-25T08:24:14.000+0200,77,29,0.168,48.0998517,-2.1144317,37.07,2.27,14.99,41.12,66.0,25,2,,
2025-07-25T08:24:15.512+0200,158,69,0.213,4769.601,41.83,3.37,11.37,42.37,,-1.70,132.09,3.12,5.60,412,100,26,,,65,,,,,,0,2025-07-25T08:24:14.000+0200,78,30,0.168,48.0998517,-2.1144317,37.07,2.27,14.99,41.12,66.0,25,2,,
2025-07-25T08:24:15.538+0200,158,69,0.213,4769.601,41.83,3.37,11.37,42.37,,-1.70,132.09,3.12,5.60,412,100,26,,,65,,,,,,0,2025-07-25T08:24:14.000+0200,78,30,0.168,48.0998517,-2.1144317,37.07,2.27,14.99,41.12,66.0,25,2,,
2025-07-25T08:24:16.129+0200,158,70,0.220,4769.608,41.79,3.47,11.64,42.37,,1.27,132.20,13.44,24.10,1777,100,26,,,65,,,,,,0,2025-07-25T08:24:15.000+0200,78,30,0.179,48.0999383,-2.1143583,38.90,2.44,15.76,41.12,66.2,32,2,,
2025-07-25T08:24:16.151+0200,158,70,0.220,4769.608,41.79,3.47,11.64,42.37,,1.27,132.20,13.44,24.10,1777,100,26,,,65,,,,,,0,2025-07-25T08:24:15.000+0200,78,30,0.179,48.0999383,-2.1143583,38.90,2.44,15.76,41.12,66.2,32,2,,
2025-07-25T08:24:16.797+0200,159,70,0.228,4769.615,42.30,3.58,11.91,42.37,,0.56,132.20,6.86,12.20,907,100,26,,,65,,,,,,0,2025-07-25T08:24:16.000+0200,79,31,0.191,48.1000267,-2.1142850,37.30,2.60,16.43,41.12,66.0,27,2,,
2025-07-25T08:24:16.871+0200,159,70,0.231,4769.619,42.04,3.63,12.04,42.37,,-0.84,132.20,4.82,8.59,637,100,26,,,65,,,,,,0,2025-07-25T08:24:16.000+0200,79,31,0.191,48.1000267,-2.1142850,37.30,2.60,16.43,41.12,66.0,27,2,,
2025-07-25T08:24:17.399+0200,160,71,0.235,4769.623,42.73,3.68,12.17,42.73,,2.28,132.20,12.08,21.30,1597,100,26,,,64,,,,,,0,2025-07-25T08:24:16.000+0200,79,31,0.191,48.1000267,-2.1142850,37.30,2.60,16.43,41.12,66.0,27,2,,
2025-07-25T08:24:17.419+0200,160,71,0.235,4769.623,42.73,3.68,12.17,42.73,,2.28,132.20,12.08,21.30,1597,100,26,,,64,,,,,,0,2025-07-25T08:24:16.000+0200,79,31,0.191,48.1000267,-2.1142850,37.30,2.60,16.43,41.12,66.0,27,2,,
2025-07-25T08:24:18.004+0200,160,71,0.242,4769.630,42.87,3.78,12.43,42.87,,1.79,132.20,5.11,9.00,676,100,26,,,64,,,,,,0,2025-07-25T08:24:17.000+0200,80,32,0.201,48.1001117,-2.1142217,42.20,2.78,17.21,42.20,66.0,29,2,,
2025-07-25T08:24:18.026+0200,160,72,0.242,4769.630,42.87,3.78,12.43,42.87,,1.79,132.20,5.11,9.00,676,100,26,,,64,,,,,,0,2025-07-25T08:24:17.000+0200,80,32,0.201,48.1001117,-2.1142217,42.20,2.78,17.21,42.20,66.0,29,2,,
2025-07-25T08:24:18.639+0200,161,72,0.250,4769.637,43.27,3.88,12.70,43.27,,0.67,132.09,10.13,17.69,1338,100,26,,,64,,,,,,0,2025-07-25T08:24:17.000+0200,81,33,0.201,48.1001117,-2.1142217,42.20,2.78,17.21,42.20,66.0,29,2,,
2025-07-25T08:24:18.663+0200,161,72,0.250,4769.637,43.27,3.88,12.70,43.27,,0.67,132.09,10.13,17.69,1338,100,26,,,64,,,,,,0,2025-07-25T08:24:18.000+0200,81,33,0.212,48.1002000,-2.1141517,38.43,2.95,17.84,42.20,65.9,27,2,,
2025-07-25T08:24:19.267+0200,161,73,0.257,4769.645,43.66,3.99,12.96,43.84,,-0.57,132.09,5.47,9.50,723,100,26,,,64,,,,,,0,2025-07-25T08:24:18.000+0200,81,33,0.212,48.1002000,-2.1141517,38.43,2.95,17.84,42.20,65.9,27,2,,
2025-07-25T08:24:19.291+0200,161,73,0.257,4769.645,43.66,3.99,12.96,43.84,,-0.57,132.09,5.47,9.50,723,100,26,,,64,,,,,,0,2025-07-25T08:24:18.000+0200,81,33,0.212,48.1002000,-2.1141517,38.43,2.95,17.84,42.20,65.9,27,2,,
2025-07-25T08:24:19.886+0200,162,73,0.265,4769.652,43.45,4.09,13.22,43.84,,1.08,132.09,14.76,25.70,1950,100,26,,,64,,,,,,0,2025-07-25T08:24:19.000+0200,82,34,0.223,48.1002867,-2.1140883,39.92,3.12,18.47,42.20,65.3,28,2,,
2025-07-25T08:24:19.908+0200,162,73,0.265,4769.652,43.45,4.09,13.22,43.84,,1.08,132.09,14.76,25.70,1950,100,26,,,64,,,,,,0,2025-07-25T08:24:19.000+0200,82,34,0.223,48.1002867,-2.1140883,39.92,3.12,18.47,42.20,65.3,28,2,,
2025-07-25T08:24:20.510+0200,163,74,0.272,4769.660,43.16,4.19,13.47,43.84,,-0.45,132.09,12.63,22.10,1668,100,26,,,64,,,,,,0,2025-07-25T08:24:19.000+0200,83,35,0.223,48.1002867,-2.1140883,39.92,3.12,18.47,42.20,65.3,28,2,,
2025-07-25T08:24:20.534+0200,163,74,0.272,4769.660,43.16,4.19,13.47,43.84,,-0.45,132.09,12.63,22.10,1668,100,26,,,64,,,,,,0,2025-07-25T08:24:19.000+0200,83,35,0.223,48.1002867,-2.1140883,39.92,3.12,18.47,42.20,65.3,28,2,,
2025-07-25T08:24:21.130+0200,163,75,0.280,4769.668,43.09,4.29,13.71,43.84,,-0.11,132.09,11.87,20.80,1568,100,26,,,64,,,,,,0,2025-07-25T08:24:20.000+0200,83,35,0.234,48.1003767,-2.1140317,39.19,3.28,19.05,42.20,64.9,25,2,,
2025-07-25T08:24:21.154+0200,163,75,0.280,4769.668,43.09,4.29,13.71,43.84,,-0.11,132.09,11.87,20.80,1568,100,26,,,64,,,,,,0,2025-07-25T08:24:20.000+0200,83,35,0.234,48.1003767,-2.1140317,39.19,3.28,19.05,42.20,64.9,25,2,,
2025-07-25T08:24:21.750+0200,164,75,0.287,4769.675,43.09,4.39,13.95,43.84,,0.00,132.00,11.13,19.50,1469,100,26,,,64,,,,,,0,2025-07-25T08:24:21.000+0200,84,36,0.245,48.1004667,-2.1139850,39.08,3.45,19.59,42.20,64.6,20,2,,
2025-07-25T08:24:21.772+0200,164,75,0.287,4769.675,43.09,4.39,13.95,43.84,,0.00,132.00,11.13,19.50,1469,100,26,,,64,,,,,,0,2025-07-25T08:24:21.000+0200,84,36,0.245,48.1004667,-2.1139850,39.08,3.45,19.59,42.20,64.6,20,2,,
2025-07-25T08:24:22.370+0200,165,76,0.295,4769.683,43.45,4.49,14.19,44.35,,-2.81,131.89,9.47,16.50,1249,100,26,,,64,,,,,,0,2025-07-25T08:24:21.000+0200,84,36,0.245,48.1004667,-2.1139850,39.08,3.45,19.59,42.20,64.6,20,2,,
2025-07-25T08:24:22.393+0200,165,76,0.295,4769.683,43.45,4.49,14.19,44.35,,-2.81,131.89,9.47,16.50,1249,100,26,,,64,,,,,,0,2025-07-25T08:24:21.000+0200,84,36,0.245,48.1004667,-2.1139850,39.08,3.45,19.59,42.20,64.6,20,2,,
2025-07-25T08:24:22.990+0200,165,76,0.302,4769.690,44.71,4.59,14.44,44.85,,-0.45,131.89,10.21,17.40,1347,100,26,,,63,,,,,,0,2025-07-25T08:24:22.000+0200,85,37,0.256,48.1005617,-2.1139350,40.69,3.61,20.14,42.20,64.5,21,2,,
2025-07-25T08:24:23.012+0200,165,77,0.302,4769.690,44.71,4.59,14.44,44.85,,-0.45,131.89,10.21,17.40,1347,100,26,,,63,,,,,,0,2025-07-25T08:24:22.000+0200,85,37,0.256,48.1005617,-2.1139350,40.69,3.61,20.14,42.20,64.5,21,2,,
2025-07-25T08:24:23.609+0200,166,77,0.310,4769.698,45.07,4.70,14.68,45.07,,3.01,131.80,15.89,26.90,2094,100,26,,,62,,,,,,0,2025-07-25T08:24:22.000+0200,86,38,0.256,48.1005617,-2.1139350,40.69,3.61,20.14,42.20,64.5,21,2,,
2025-07-25T08:24:23.635+0200,166,77,0.310,4769.698,45.07,4.70,14.68,45.07,,3.01,131.80,15.89,26.90,2094,100,26,,,62,,,,,,0,2025-07-25T08:24:22.000+0200,86,38,0.256,48.1005617,-2.1139350,40.69,3.61,20.14,42.20,64.5,21,2,,
2025-07-25T08:24:24.250+0200,166,78,0.318,4769.706,44.99,4.80,14.92,45.10,,-0.36,131.80,6.07,10.30,800,100,26,,,62,,,,,,0,2025-07-25T08:24:23.000+0200,86,38,0.267,48.1006600,-2.1138900,40.27,3.78,20.66,42.20,64.4,18,2,,
2025-07-25T08:24:24.272+0200,166,78,0.318,4769.706,44.99,4.80,14.92,45.10,,-0.36,131.80,6.07,10.30,800,100,26,,,62,,,,,,0,2025-07-25T08:24:23.000+0200,86,38,0.267,48.1006600,-2.1138900,40.27,3.78,20.66,42.20,64.4,18,2,,
2025-07-25T08:24:24.844+0200,167,78,0.326,4769.714,43.77,4.90,15.16,45.10,,-4.15,131.80,14.27,24.70,1881,100,26,,,63,,,,,,0,2025-07-25T08:24:24.000+0200,87,39,0.278,48.1007583,-2.1138500,39.27,3.94,21.12,42.20,64.2,15,2,,
2025-07-25T08:24:24.866+0200,167,78,0.326,4769.714,43.77,4.90,15.16,45.10,,-4.15,131.80,14.27,24.70,1881,100,26,,,63,,,,,,0,2025-07-25T08:24:24.000+0200,87,39,0.278,48.1007583,-2.1138500,39.27,3.94,21.12,42.20,64.2,15,2,,
2025-07-25T08:24:25.485+0200,168,79,0.333,4769.721,45.28,5.00,15.39,45.28,,0.60,131.59,14.58,24.60,1919,100,26,,,62,,,,,,0,2025-07-25T08:24:24.000+0200,88,40,0.278,48.1007583,-2.1138500,39.27,3.94,21.12,42.20,64.2,15,2,,
2025-07-25T08:24:25.508+0200,168,79,0.333,4769.721,45.28,5.00,15.39,45.28,,0.60,131.59,14.58,24.60,1919,100,26,,,62,,,,,,0,2025-07-25T08:24:24.000+0200,88,40,0.278,48.1007583,-2.1138500,39.27,3.94,21.12,42.20,64.2,15,2,,
2025-07-25T08:24:26.110+0200,168,80,0.341,4769.729,46.62,5.11,15.63,46.62,,0.96,131.50,8.66,14.29,1139,100,26,,,61,,,,,,0,2025-07-25T08:24:25.000+0200,88,40,0.290,48.1008550,-2.1138133,43.48,4.12,21.67,43.48,64.0,18,2,,
2025-07-25T08:24:26.131+0200,168,80,0.341,4769.729,46.62,5.11,15.63,46.62,,0.96,131.50,8.66,14.29,1139,100,26,,,61,,,,,,0,2025-07-25T08:24:25.000+0200,88,40,0.290,48.1008550,-2.1138133,43.48,4.12,21.67,43.48,64.0,18,2,,
2025-07-25T08:24:26.743+0200,169,80,0.349,4769.737,45.71,5.21,15.87,46.80,,-3.86,131.59,10.21,17.10,1344,100,26,,,62,,,,,,0,2025-07-25T08:24:26.000+0200,89,41,0.301,48.1009567,-2.1137683,45.35,4.30,22.23,45.35,63.6,19,2,,
2025-07-25T08:24:26.767+0200,169,80,0.349,4769.737,45.71,5.21,15.87,46.80,,-3.86,131.59,10.21,17.10,1344,100,26,,,62,,,,,,0,2025-07-25T08:24:26.000+0200,89,41,0.301,48.1009567,-2.1137683,45.35,4.30,22.23,45.35,63.6,19,2,,
